,index,Unnamed: 0,title_x,x,y,publish_time_x,abstract,authors,journal,category,cluster
307266,307266,307266,Kawasaki and COVID-19 disease in children: a systematic review,20.87031,-0.9093998,2020,"Worldwide, there were 463 million adults (20-79 years) with diabetes in 2019. These figures are expected to increase to 700 million by 2045. Additionally, approximately 4.2 million deaths worldwide were attributable to diabetes, and global health care expenditures on individuals with diabetes were estimated to be 760 billion U.S. dollars. One of the most effective ways to control this debilitating disease is to prevent it before it happens, which, based on evidence from the Diabetes Prevention Program (DPP) randomized controlled trial and other studies in different countries, is feasible with a change in weight, dietary habits, and physical activity levels. While many studies have shown the benefits of plant-based diets in diabetes prevention, no DPP studies have been found that have incorporated a plant-based diet for their dietary component. The purpose of this pilot study was to explore the feasibility, acceptability, and preliminary efficacy of implementing a worksite plant-based diabetes prevention program to inform larger randomized trials to be conducted in the future. This was a mixed-methods pilot study using a one group pretest-posttest design. The study was delivered to Teachers College, Columbia University employees and staff and was designed to use a modified version of the CDC's national curriculum, one that emphasizes plant-based eating patterns. The sessions ran during lunch hour where a healthy lunch that supported the behavior change goal of the session was provided. The Health Action Process Approach (HAPA) framework was used for both curriculum design and program evaluation. The principles of facilitated group discussion in a safe environment were used to deliver the sessions. The program was conducted in the spring semester of 2020, once a week, for a series of 13 weeks plus two voluntary booster sessions held 1 and 2 months after the program was completed. Midway through the semester, the program went virtual using synchronous video-conferencing technology due to the COVID-19 pandemic. Data on consumption of healthy and unhealthy plant- and animal-based foods, physical activity, and psychosocial variables were measured pre and post program using validated questionnaires;blood glucose values were measured as HbA1c using A1CNow SELFCHECK;and weights were measured weekly using Tanita SC-331S scales when classes were in-person and home scales when classes went virtual. Evaluations of participants' acceptability and satisfaction were assessed at the end of the program both quantitatively and through interviews. Finally, fidelity to the plant-based curriculum and evaluation of educational plan completion and engagement were done weekly. Forty-one individuals expressed interest in the study, but only 18 met the eligibility criteria, of whom 14 were finally enrolled, constituting 78%. The participants were ethnically/racially diverse. Attrition was very low with only one dropout, and this did not change when the program went virtual. Program delivery was in fact feasible and all 13 lessons and booster sessions were completed. The plant-based DPP was received with a high degree of acceptability and satisfaction by the participants. Participants described the safe environment created and the facilitated dialogue approach in the sessions, along with peer support as instrumental for their behavior changes. There were some significant improvements in the physiological, behavioral, and psychosocial outcome measures explored in the study which included: weight, diet quality in terms of plant-based and animal-based foods, physical activity levels, blood glucose levels, and behavioral and psychosocial determinants of behavior change of the Health Action Process Approach (HAPA) theoretical framework. (PsycInfo Database Record (c) 2021 APA, all rights reserved)","Almousa, Zainab",Dissertation Abstracts International: Section B: The Sciences and Engineering,871,21
307394,307394,307394,Allocation of pharmaceutical resources in maternal and child healthcare institutions during the COVID-19 pandemic,20.651466,-0.9319676,2020,,"Police, International Association of Chiefs of",,871,1
307395,307395,307395,Allocation of pharmaceutical resources in maternal and child healthcare institutions during the COVID-19 pandemic,20.547514,-1.0506393,2020,,"Tampe, Desiree; Winkler, Martin S; Korsten, Peter; Hakroush, Samy; Moerer, Onnen; Tampe, Björn",Ann. rheum. dis,871,1
307396,307396,307396,Allocation of pharmaceutical resources in maternal and child healthcare institutions during the COVID-19 pandemic,20.707253,-1.0971382,2020,,"Su, Xiaowei W; Palka, Sydney V; Rao, Rahul R; Chen, Fred S; Brackney, Christopher R; Cambi, Franca",Muscle Nerve,871,24
311226,311226,311226,Ventilation mask adapted for endoscopy during the COVID-19 pandemic,20.583166,-1.1102551,2020,"In December 2019, transmission of the novel coronavirus (SARS-CoV-2) that causes coronavirus disease 2019(COVID-19) occurred in Wuhan, China(1) And later the virus began to be transmitted from person to person(2) Face masks are a type of personal protective equipment used to prevent the spread of respiratory infectionsit may be effective at helping prevent transmission of respiratory viruses and bacteria(3) Here, we share a case of face masks are be used to prevent the transmission of COVID-19 infection","Liu, Xiaopeng; Zhang, Sisen",Influenza Other Respir Viruses,871,16
351882,351882,351882,Ocular manifestations of COVID-19: a literature review,20.657845,-1.1112589,2020,"OBJECTIVE: To evaluate viral loads at different stages of disease progression in patients infected with the 2019 severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) during the first four months of the epidemic in Zhejiang province, China. DESIGN: Retrospective cohort study. SETTING: A designated hospital for patients with covid-19 in Zhejiang province, China. PARTICIPANTS: 96 consecutively admitted patients with laboratory confirmed SARS-CoV-2 infection: 22 with mild disease and 74 with severe disease. Data were collected from 19 January 2020 to 20 March 2020. MAIN OUTCOME MEASURES: Ribonucleic acid (RNA) viral load measured in respiratory, stool, serum, and urine samples. Cycle threshold values, a measure of nucleic acid concentration, were plotted onto the standard curve constructed on the basis of the standard product. Epidemiological, clinical, and laboratory characteristics and treatment and outcomes data were obtained through data collection forms from electronic medical records, and the relation between clinical data and disease severity was analysed. RESULTS: 3497 respiratory, stool, serum, and urine samples were collected from patients after admission and evaluated for SARS-CoV-2 RNA viral load. Infection was confirmed in all patients by testing sputum and saliva samples. RNA was detected in the stool of 55 (59%) patients and in the serum of 39 (41%) patients. The urine sample from one patient was positive for SARS-CoV-2. The median duration of virus in stool (22 days, interquartile range 17-31 days) was significantly longer than in respiratory (18 days, 13-29 days; P=0.02) and serum samples (16 days, 11-21 days; P<0.001). The median duration of virus in the respiratory samples of patients with severe disease (21 days, 14-30 days) was significantly longer than in patients with mild disease (14 days, 10-21 days; P=0.04). In the mild group, the viral loads peaked in respiratory samples in the second week from disease onset, whereas viral load continued to be high during the third week in the severe group. Virus duration was longer in patients older than 60 years and in male patients. CONCLUSION: The duration of SARS-CoV-2 is significantly longer in stool samples than in respiratory and serum samples, highlighting the need to strengthen the management of stool samples in the prevention and control of the epidemic, and the virus persists longer with higher load and peaks later in the respiratory tissue of patients with severe disease.","Zheng, Shufa; Fan, Jian; Yu, Fei; Feng, Baihuan; Lou, Bin; Zou, Qianda; Xie, Guoliang; Lin, Sha; Wang, Ruonan; Yang, Xianzhi; Chen, Weizhen; Wang, Qi; Zhang, Dan; Liu, Yanchao; Gong, Renjie; Ma, Zhaohui; Lu, Siming; Xiao, Yanyan; Gu, Yaxi; Zhang, Jinming; Yao, Hangping; Xu, Kaijin; Lu, Xiaoyang; Wei, Guoqing; Zhou, Jianying; Fang, Qiang; Cai, Hongliu; Qiu, Yunqing; Sheng, Jifang; Chen, Yu; Liang, Tingbo",BMJ,871,16
371058,371058,371058,Effects of four types of integrated Chinese and Western medicines for the treatment of COVID-19 in China: a network meta-analysis,20.560963,-1.0147076,2020,"The author believes that Medicare for all would be the most beneficial health care system for family physicians and patients in the U S He talks about the shortcomings exposed by the coronavirus disease 2019 (COVID-19) pandemic in the U S health care system, the uncommon benefits of Medicare with other health insurance plans, and expected benefits from Improved Medicare for All","Weisbart, Ed",American Family Physician,871,1
384292,384292,384292,Clinical research protocol to evaluate the effectiveness and safety of individualized homeopathic medicine in the treatment and prevention of the COVID-19 epidemic,20.545708,-0.91841894,2020,"The rapid spread of severe acute respiratory coronavirus syndrome 2 (SARS-CoV-2) in the population and throughout the cells within our body has been developing Another major cycle of coronavirus disease 2019 (COVID-19), which is expected in the coming fall, could be even more severe than the current one Therefore, effective countermeasures should be developed based on the already obtained clinical and research information about SARS-CoV-2 The aim of this review was to summarize the data on the empirical treatment of COVID-19 acquired during this SARS-CoV-2 infection cycle;this would aid the establishment of an appropriate healthcare policy to meet the challenges in the future The infectious disease caused by SARS-CoV-2 is characterized by common cold along with hypersensitivity reaction Thus, in addition to treating common cold, it is essential to minimize the exposure of cells to the virus and to mitigate the uncontrolled immune response A proper combination of antiviral agents, immune modulators such as prednisolone, and anticoagulants such as heparin and anti-C5a antagonists could be employed to minimize lung damage and prevent systemic involvements Finally, strategies to achieve population immunity against SARS-CoV-2 should be developed through understanding of the interaction between the immune system and the virus","Shin, H. S.",Infection and Chemotherapy,871,11
384293,384293,384293,Clinical research protocol to evaluate the effectiveness and safety of individualized homeopathic medicine in the treatment and prevention of the COVID-19 epidemic,20.528164,-0.9204527,2020,"The rapid spread of severe acute respiratory coronavirus syndrome 2 (SARS-CoV-2) in the population and throughout the cells within our body has been developing Another major cycle of coronavirus disease 2019 (COVID-19), which is expected in the coming fall, could be even more severe than the current one Therefore, effective countermeasures should be developed based on the already obtained clinical and research information about SARS-CoV-2 The aim of this review was to summarize the data on the empirical treatment of COVID-19 acquired during this SARS-CoV-2 infection cycle;this would aid the establishment of an appropriate healthcare policy to meet the challenges in the future The infectious disease caused by SARS-CoV-2 is characterized by common cold along with hypersensitivity reaction Thus, in addition to treating common cold, it is essential to minimize the exposure of cells to the virus and to mitigate the uncontrolled immune response A proper combination of antiviral agents, immune modulators such as prednisolone, and anticoagulants such as heparin and anti-C5a antagonists could be employed to minimize lung damage and prevent systemic involvements Finally, strategies to achieve population immunity against SARS-CoV-2 should be developed through understanding of the interaction between the immune system and the virus","Shin, Hyoung Shik",Infection &amp; chemotherapy,871,16
397559,397559,397559,Clinical and socioeconomic characteristics of older adults with COVID-19: A protocol for a rapid systematic review,20.753193,-0.867337,2020,"In its most direct interpretation, telemedicine is medical care provided at a distance. Although telemedicine's use had been steadily increasing, the COVID-19 pandemic prompted an unprecedented interest and urgency among patients, health care professionals, and policymakers to facilitate health care devoid of the need for in-person contact. The growth in personal access to telecommunications technology meant an unprecedented number of people in the United States and around the world had access to the equipment and technology that would make virtual care possible from the home. As the mass implementation of telemedicine unfolded, it became quickly apparent that scaling up the use of telemedicine presented considerable new challenges, some of which worsened disparities. This article describes those challenges by examining the history of telemedicine, its role in both supporting access and creating new barriers to access in trying to get everyone connected, frameworks for thinking about those barriers, and facilitators that may help overcome them, with a particular focus on older adults and patients with cancer in rural communities.","Lopez, Ana Maria; Lam, Kenneth; Thota, Ramya",Am Soc Clin Oncol Educ Book,871,14
408820,408820,408820,The doctor-patient relationship in the context of the COVID-19 pandemic,20.55884,-0.9688914,2020,,"Ullah, Raena; Amin, Syed",Psychiatry Res,871,20
408821,408821,408821,The doctor-patient relationship in the context of the COVID-19 pandemic,20.46709,-0.93418795,2020,"We estimate the reduction in transmission of SARS-CoV-2 achievable by surveillance testing of a susceptible population at different frequencies, comparing the cases of both the original Wuhan strain and the Delta variant. We estimate the viral dynamics using viral copy number at first detection combined with considerations arising from aerosol transmission. We take into account the recent findings that infected vaccinated adults may have live viral loads at the same level as infected unvaccinated adults. Our estimates suggest that twice weekly testing, which was adequate for the original strains of SARS-CoV-2 will be insufficient on its own to contain the spread of the Delta variant of concern. We exclude consideration of contact tracing since the rapidity of the onset of viral titre in the case of the Delta variant suggests that unless contact tracing and quarantine are performed very rapidly (i.e., much less than a day), these mitigations will be of minimal impact in reducing transmission. These crude estimates do not take into account heterogeneity of susceptibility, social activity, and compliance, nor do they include the additional reduction in transmission that could be achieved by masking and social distancing. In the setting of a large public university, these considerations suggest that risk-targeted testing of vaccinated students, staff and faculty combined with surveillance testing of all unvaccinated individuals is the most efficient way to reduce transmission of COVID-19.","Elbanna, Ahmed; Goldenfeld, Nigel",,871,21
433645,433645,433645,Coronavirus disease 2019 (COVID-19) in Brasil: information to physical therapists,20.498196,-1.0003157,2020,"BACKGROUND: Most patients with COVID-19 receive antibiotics despite the fact that bacterial co-infections are rare. This can lead to increased complications, including antibacterial resistance. We aim to analyze risk factors for inappropriate antibiotic prescription in these patients and describe possible complications arising from their use. METHODS: The SEMI-COVID-19 Registry is a multicenter, retrospective patient cohort. Patients with antibiotic were divided into two groups according to appropriate or inappropriate prescription, depending on whether the patient fulfill any criteria for its use. Comparison was made by means of multilevel logistic regression analysis. Possible complications of antibiotic use were also identified. RESULTS: Out of 13,932 patients, 3047 (21.6%) were prescribed no antibiotics, 6116 (43.9%) were appropriately prescribed antibiotics, and 4769 (34.2%) were inappropriately prescribed antibiotics. The following were independent factors of inappropriate prescription: February-March 2020 admission (OR 1.54, 95%CI 1.18-2.00), age (OR 0.98, 95%CI 0.97-0.99), absence of comorbidity (OR 1.43, 95%CI 1.05-1.94), dry cough (OR 2.51, 95%CI 1.94-3.26), fever (OR 1.33, 95%CI 1.13-1.56), dyspnea (OR 1.31, 95%CI 1.04-1.69), flu-like symptoms (OR 2.70, 95%CI 1.75-4.17), and elevated C-reactive protein levels (OR 1.01 for each mg/L increase, 95% CI 1.00-1.01). Adverse drug reactions were more frequent in patients who received ANTIBIOTIC (4.9% vs 2.7%, p < .001). CONCLUSION: The inappropriate use of antibiotics was very frequent in COVID-19 patients and entailed an increased risk of adverse reactions. It is crucial to define criteria for their use in these patients. Knowledge of the factors associated with inappropriate prescribing can be helpful.","Calderón-Parra, Jorge; Muiño-Miguez, Antonio; Bendala-Estrada, Alejandro D; Ramos-Martínez, Antonio; Muñez-Rubio, Elena; Fernández Carracedo, Eduardo; Tejada Montes, Javier; Rubio-Rivas, Manuel; Arnalich-Fernandez, Francisco; Beato Pérez, Jose Luis; García Bruñén, Jose Miguel; Del Corral Beamonte, Esther; Pesqueira Fontan, Paula Maria; Carmona, Maria Del Mar; Fernández-Madera Martínez, Rosa; González García, Andrés; Salazar Mosteiro, Cristina; Tuñón de Almeida, Carlota; González Moraleja, Julio; Deodati, Francesco; Martín Escalante, María Dolores; Asensio Tomás, María Luisa; Gómez Huelgas, Ricardo; Casas Rojo, José Manuel; Millán Núñez-Cortés, Jesús",PLoS One,871,15
433646,433646,433646,Coronavirus disease 2019 (COVID-19) in Brasil: information to physical therapists,20.864044,-0.8339399,2020,"BACKGROUND: Most patients with COVID-19 receive antibiotics despite the fact that bacterial co-infections are rare. This can lead to increased complications, including antibacterial resistance. We aim to analyze risk factors for inappropriate antibiotic prescription in these patients and describe possible complications arising from their use. METHODS: The SEMI-COVID-19 Registry is a multicenter, retrospective patient cohort. Patients with antibiotic were divided into two groups according to appropriate or inappropriate prescription, depending on whether the patient fulfill any criteria for its use. Comparison was made by means of multilevel logistic regression analysis. Possible complications of antibiotic use were also identified. RESULTS: Out of 13,932 patients, 3047 (21.6%) were prescribed no antibiotics, 6116 (43.9%) were appropriately prescribed antibiotics, and 4769 (34.2%) were inappropriately prescribed antibiotics. The following were independent factors of inappropriate prescription: February-March 2020 admission (OR 1.54, 95%CI 1.18-2.00), age (OR 0.98, 95%CI 0.97-0.99), absence of comorbidity (OR 1.43, 95%CI 1.05-1.94), dry cough (OR 2.51, 95%CI 1.94-3.26), fever (OR 1.33, 95%CI 1.13-1.56), dyspnea (OR 1.31, 95%CI 1.04-1.69), flu-like symptoms (OR 2.70, 95%CI 1.75-4.17), and elevated C-reactive protein levels (OR 1.01 for each mg/L increase, 95% CI 1.00-1.01). Adverse drug reactions were more frequent in patients who received ANTIBIOTIC (4.9% vs 2.7%, p < .001). CONCLUSION: The inappropriate use of antibiotics was very frequent in COVID-19 patients and entailed an increased risk of adverse reactions. It is crucial to define criteria for their use in these patients. Knowledge of the factors associated with inappropriate prescribing can be helpful.","Calderón-Parra, Jorge; Muiño-Miguez, Antonio; Bendala-Estrada, Alejandro D; Ramos-Martínez, Antonio; Muñez-Rubio, Elena; Fernández Carracedo, Eduardo; Tejada Montes, Javier; Rubio-Rivas, Manuel; Arnalich-Fernandez, Francisco; Beato Pérez, Jose Luis; García Bruñén, Jose Miguel; Del Corral Beamonte, Esther; Pesqueira Fontan, Paula Maria; Carmona, Maria Del Mar; Fernández-Madera Martínez, Rosa; González García, Andrés; Salazar Mosteiro, Cristina; Tuñón de Almeida, Carlota; González Moraleja, Julio; Deodati, Francesco; Martín Escalante, María Dolores; Asensio Tomás, María Luisa; Gómez Huelgas, Ricardo; Casas Rojo, José Manuel; Millán Núñez-Cortés, Jesús",PLoS One,871,15
455700,455700,455700,Comment on Comparison of tru-cut biopsy and fine-needle aspiration cytology in an experimental alcoholic liver disease model,20.481153,-0.98776513,2020,"COVID-19 has currently become the biggest challenge in the world. There is still no specific medicine for COVID-19, which leaves a critical gap for the identification of new drug candidates for the disease. Recent studies have reported that the small-molecule enoxacin exerts an antiviral activity by enhancing the RNAi pathway. The aim of this study is to analyze if enoxacin can exert anti-SARS-CoV-2 effects. We exploit multiple computational tools and databases to examine (i) whether the RNAi mechanism, as the target pathway of enoxacin, could act on the SARS-CoV-2 genome, and (ii) microRNAs induced by enoxacin might directly silence viral components as well as the host cell proteins mediating the viral entry and replication. We find that the RNA genome of SARS-CoV-2 might be a suitable substrate for DICER activity. We also highlight several enoxacin-enhanced microRNAs which could target SARS-CoV-2 components, pro-inflammatory cytokines, host cell components facilitating viral replication, and transcription factors enriched in lung stem cells, thereby promoting their differentiation and lung regeneration. Finally, our analyses identify several enoxacin-targeted regulatory modules that were critically associated with exacerbation of the SARS-CoV-2 infection. Overall, our analysis suggests that enoxacin could be a promising candidate for COVID-19 treatment through enhancing the RNAi pathway.","Ahmadi, Amirhossein; Moradi, Sharif",Sci Rep,871,20
462497,462497,462497,Comment on The importance of physical exercise during the coronavirus (COVID-19) pandemic,20.768429,-1.0548195,2020,,"Singh, Abhishek",Korean j. anesthesiol.,871,24
470728,470728,470728,Beyond ventilatory support: challenges in general practice and in the treatment of critically Ill children and adolescents with SARS-CoV-2 infection,20.622171,-1.0911968,2020,"Objective: Comprehensive neuropsychological criteria (NP criteria) for mild cognitive impairment (MCI) has reduced diagnostic errors and better predicted progression to dementia than conventional MCI criteria that rely on a single impaired score and/or subjective report. This study aimed to implement an actuarial approach to classifying MCI in the Advanced Cognitive Training for Independent and Vital Elderly (ACTIVE) study. Method: ACTIVE study participants (N = 2,755) were classified as cognitively normal (CN) or as having MCI using NP criteria. Estimated proportion of MCI participants and reversion rates were examined as well as baseline characteristics by MCI subtype. Mixed effect models examined associations of MCI subtype with 10-year trajectories of self-reported independence and difficulty performing instrumental activities of daily living (IADLs). Results: The proportion of MCI participants was estimated to be 18.8%. Of those with MCI at baseline, 19.2% reverted to CN status for all subsequent visits. At baseline, the multidomain-amnestic MCI group generally had the greatest breadth and depth of cognitive impairment and reported the most IADL difficulty. Longitudinally, MCI participants showed faster IADL decline than CN participants (multidomain-amnestic MCI > single domain-amnestic MCI > nonamnestic MCI). Conclusion: NP criteria identified a proportion of MCI and reversion rate within ACTIVE that is consistent with prior studies involving community-dwelling samples. The pattern of everyday functioning change suggests that being classified as MCI, particularly amnestic MCI, is predictive of future loss of independence. Future work will apply these classifications in ACTIVE to better understand the relationships between MCI and health, social, and cognitive intervention-related factors. (PsycInfo Database Record (c) 2020 APA, all rights reserved).","Thomas, Kelsey R; Cook, Sarah E; Bondi, Mark W; Unverzagt, Frederick W; Gross, Alden L; Willis, Sherry L; Marsiske, Michael",Neuropsychology,871,18
470729,470729,470729,Beyond ventilatory support: challenges in general practice and in the treatment of critically Ill children and adolescents with SARS-CoV-2 infection,20.507536,-1.0811301,2020,"Background: With the uncertainties of COVID-19, people infected by coronavirus present with diverse psychiatric presentations. Some centers have had to manage their patients with existing protocols, others have had to come up with innovations. We aim to report the challenges and good practices recorded in the management of psychiatric conditions and delirium coexisting with COVID-19 and during the COVID-19 era across continents. Material and Methods: Early Career Psychiatrists (ECPs) from across five continents were approached to provide their perspective on the management of psychiatric conditions in patients with COVID-19 and during the current pandemic. Results: We collected information about the experiences from ten countries. Commonalities were similar psychiatric presentations and poor preparedness across countries. Differences were varying innovations and adjustments made in the management of psychiatric conditions coexisting with COVID-19. Good practices which can be adopted by other countries are novel approaches such as telepsychiatry, proactive consultation-liaison units and enhanced community services targeted at circumventing challenges faced yet providing mental health services. Conclusions: This publication highlights the need for global preparedness in the mental health sector during outbreaks of infectious diseases. With our results we can conclude that there is the need for concerted efforts targeted at global and locally sensitive adaptation of existing protocols and the development of new guidelines for the management of psychiatric conditions for the present pandemic and subsequent occurrences.","Ojeahere, Margaret Isioma; de Filippis, Renato; Ransing, Ramdas; Karaliuniene, Ruta; Ullah, Irfan; Bytyçi, Drita Gashi; Abbass, Zargham; Kilic, Ozge; Nahidi, Mahsa; Hayatudeen, Nafisatu; Nagendrappa, Sachin; Shoib, Sheikh; Jatchavala, Chonnakarn; Larnaout, Amine; Maiti, Tanay; Ogunnubi, Oluseun Peter; El Hayek, Samer; Bizri, Maya; Schuh Teixeira, Andre Luiz; Pereira-Sanchez, Victor; Da Costa, Mariana Pinto",Brain Behav Immun Health,871,18
514674,514674,514674,Brazilian Justice response to protect the prison population from Covid-19,20.595913,-0.8299172,2020,"This study aimed to identify the physical activity barriers affecting college students and analyse how they differ between types of schools (private colleges-universities and government-state universities), and to improve schools'online distance learning physical education programmes in the Philippines. One hundred fifty (N=150) officially enrolled students participated in the study, from private and state universities, composed of athletes, non-athletes, and inactive athletes. With the use of the Barriers to Being Active Quiz, comprising seven (7) barriers (Lack of Time (LT), Social Influence (SI), Lack of Energy (LE), Lack of Willpower (LW), Fear of Injury (FI), Lack of Skill (LS) and Lack of Resources (LR)), responses were collected adapted through online administration. After the response collection, results show high mean scores in LR and significantly low scores in FI and LS barriers among private and state university students. Private and State University students differ from each other significantly (p&lt;0.05) in the barriers SI, LW and LR, with state university students exhibiting greater mean scores. Active athletes possessed significantly lower scores during quarantine in most barriers (LT, SI, LE, LW, LS and LR), while inactive athletes exhibited the highest in FI. Further studies and examination of online physical education programmes are recommended to help students counter the reduced physical activity during quarantine, aside from strengthening government encouragement to those without access to exercise opportunities. © 2021 Montenegrin Sports Academy. All rights reserved.","Puen, D. A. Y.; Cobar, A. G. C.; Dimarucot, H. C.; Camarador, R. A.",Sport Mont,871,20
522010,522010,522010,"Epidemiology, diagnosis, treatment, and future perspectives concerning SARS-COV-2: a review article",20.759985,-1.0798863,2020,"The Covid-19 pandemic may impede global tuberculosis elimination goals. In Jiangsu Province, China, tuberculosis notifications dropped 52% in 2020 compared to 2015-2019. Treatment completion and screening for drug resistance decreased continuously in 2020. Urgent attention must be paid to tuberculosis control efforts during and after the Covid-19 pandemic.","Liu, Qiao; Lu, Peng; Shen, Ye; Li, Changwei; Wang, Jianming; Zhu, Limei; Lu, Wei; Martinez, Leonardo",Clin. infect. dis,871,20
591690,591690,591690,Five Lessons Learned From Randomized Controlled Trials on Mobile Health Interventions: Consensus Procedure on Practical Recommendations for Sustainable Research,20.6789,7.381909,2021-02-08,"SIMPLE SUMMARY: Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) pandemic has impacted the world, generating a global health emergency. There is concern about whether cancer patients represent a especially vulnerable to population to this disease, and about the potential influence of different antineoplastic treatments on the risk of contracting the infection and its evolution. With this work, we intend to evaluate the impact of the first wave of the pandemic in our population of cancer patients, analyzing the characteristics and evolution of those patients admitted at our hospital with confirmed diagnosed of SARS-CoV-2 infection, as well as the presence of symptoms and acquired seroprevalence among patients under treatment with different antineoplastic drugs. This knowledge could help to optimize cancer patient management during this period of time, providing information on the risk and outcome of the infection for our patients, and the safety of cancer treatments. ABSTRACT: Background: Studies of patients with cancer affected by coronavirus disease 2019 (COVID-19) are needed to assess the impact of the disease in this sensitive population, and the influence of different cancer treatments on the COVID-19 infection and seroconversion. Material and Methods: We performed a retrospective analysis of all patients hospitalized with RT-PCR positive for COVID-19 in our region to assess the prevalence of cancer patients and describe their characteristics and evolution (Cohort 1). Concurrently, a transversal study was carried out in patients on active systemic cancer treatment for symptomatology and seroprevalence (IgG/IgM by ELISA-method) against Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) (Cohort 2). Results: A total of 215 patients (Cohort 1) were admitted to hospital with a confirmed COVID-19 infection between February 28 and April 30, 2020, and 17 died (7.9%). A medical record of cancer was noted in 43 cases (20%), 6 of them required Intensive care unit ICU attention (14%), and 7 died (16%). There were thirty-six patients (83%) who tested IgG/IgM positive for SARS-CoV-2. Patients on immunosuppressive therapies presented a lower ratio of seroconversion (40% vs. 8%; p = 0.02). In Cohort 2, 166 patients were included in a symptoms-survey and tested for SARS-CoV-2. Any type of potential COVID-19-related symptom was referred up to 67.4% of patients (85.9% vs. 48.2% vs. 73.9%, for patients on chemotherapy, immunotherapy and targeted therapies respectively, p < 0.05). The seroprevalence ratio was 1.8% for the whole cohort with no significant differences by patient or treatment characteristics. Conclusion: Patients with cancer present higher risks for hospital needs for COVID-19 infection. The lack of SARS-CoV-2 seroconversion may be a concern for patients on immunosuppressive therapies. Patients receiving systematic therapies relayed a high rate of potentially COVID-19-related symptoms, particularly those receiving chemotherapy. However, the seroconversion rate remains low and in the range of general population.","Garde-Noguera, Javier; Fernández-Murga, M. Leonor; Giner-Bosch, Vicent; Dominguez-Márquez, Victoria; Sánchez, José García; Soler-Cataluña, Juan José; López Chuliá, Franscica; Honrubia, Beatriz; Piera, Nuria; Llombart-Cussac, Antonio",Cancers (Basel),871,24
618237,618237,618237,Hematological predictors of novel Coronavirus infection,20.563345,-1.0030423,2021,,"Chu, Daniel K.W.; Chan, Samuel M.S.; Perera, Ranawaka A.P.M.; Miguel, Eve; Roger, F.; Chevalier, V.; Poon, Leo L.M.; Peiris, Malik",Virus Evol,871,20
625291,625291,625291,Evaluation of coagulation parameters: Coronavirus disease 2019 (COVID-19) between survivors and nonsurvivors.,20.623709,-0.8294986,2021,"BACKGROUND: Neonatal diarrhoea is a frequent clinical condition in commercial swine herds, previously regarded to be uncomplicated to treat. However, since 2008 it seems that a new neonatal diarrhoeic syndrome unresponsive to antibiotics and common management practices has emerged. Routine laboratory examinations have not detected any pathogen related to this syndrome. The primary purpose of this study was to evaluate if well-known enteric pathogens could be associated with outbreaks of neonatal diarrhoea, thus question the hypotheses of a new syndrome. Furthermore, we wanted to evaluate macroscopic and microscopic findings associated with these outbreaks and if possible propose a preliminary piglet-level case-definition on syndrome New Neonatal Porcine Diarrhoea syndrome (NNPDS). RESULTS: Four well-managed herds experiencing neonatal diarrhoea with no previously established laboratory conclusion and suspected to suffer from New Neonatal Porcine Diarrhoea Syndrome, were selected. Within these herds, 51 diarrhoeic and 50 non-diarrhoeic piglets at the age of three to seven days were necropsied and subjected to histological and microbiological examination. Faeces were non-haemorrhagic. Neither enterotoxigenic E. coli, Clostridium perfringens type A or C, Clostridium difficile, rotavirus, coronavirus, Cryptosporidium spp, Giardia spp, Cystoisospora suis nor Strongyloides ransomi were associated with diarrhoea in the investigated outbreaks. Macroscopically, the diarrhoeic piglets were characterized by filled stomachs and flaccid intestines without mucosal changes. The predominant histological lesions were villous atrophy in jejunum and ileum. Epithelial lesions in colon were seen in one third of the case piglets. CONCLUSIONS: The results of the study supported the hypothesis that a new neonatal porcine diarrhoea was present in the investigated herds, since no known pathogen(s) or management factors could explain the diarrhoeal outbreaks. Based on the findings in the four herds the following case-definition of NNPDS was suggested: Non-haemorrhagic diarrhoea during the first week of life, without detection of known infectious pathogens, characterized by milk-filled stomachs and flaccid intestines at necropsy.","Kongsted, Hanne; Jonach, Beata; Haugegaard, Svend; Angen, Øystein; Jorsal, Sven E; Kokotovic, Branko; Larsen, Lars E; Jensen, Tim K; Nielsen, Jens P",BMC Vet Res,871,22
